id,Anger,Disgust,Fear,Joy,Sadness,Surprise
ary_test_track_c_00001,1,0,0,0,0,0
ary_test_track_c_00002,0,0,0,0,0,0
ary_test_track_c_00003,0,0,0,1,1,0
ary_test_track_c_00004,1,1,0,0,1,0
ary_test_track_c_00005,0,0,0,0,1,0
ary_test_track_c_00006,0,0,0,0,0,0
ary_test_track_c_00007,0,0,0,0,0,0
ary_test_track_c_00008,0,0,0,1,0,0
ary_test_track_c_00009,0,1,0,0,0,1
ary_test_track_c_00010,1,1,0,0,0,0
ary_test_track_c_00011,1,1,0,0,0,0
ary_test_track_c_00012,1,1,0,0,0,0
ary_test_track_c_00013,1,1,1,0,0,0
ary_test_track_c_00014,0,0,0,0,0,0
ary_test_track_c_00015,1,1,0,0,0,0
ary_test_track_c_00016,0,0,0,0,0,0
ary_test_track_c_00017,0,0,1,0,1,1
ary_test_track_c_00018,1,0,0,0,1,0
ary_test_track_c_00019,0,0,0,1,0,0
ary_test_track_c_00020,0,0,0,0,0,0
ary_test_track_c_00021,0,0,0,0,0,0
ary_test_track_c_00022,1,1,0,0,0,0
ary_test_track_c_00023,0,0,0,1,0,0
ary_test_track_c_00024,0,0,0,0,0,1
ary_test_track_c_00025,1,0,0,0,1,0
ary_test_track_c_00026,1,1,0,0,0,0
ary_test_track_c_00027,0,0,0,0,1,0
ary_test_track_c_00028,1,0,0,0,0,0
ary_test_track_c_00029,0,0,0,1,0,0
ary_test_track_c_00030,0,0,0,0,0,0
ary_test_track_c_00031,0,0,0,1,0,1
ary_test_track_c_00032,0,0,0,1,0,1
ary_test_track_c_00033,0,1,0,0,0,0
ary_test_track_c_00034,0,0,0,0,1,0
ary_test_track_c_00035,1,1,1,0,0,0
ary_test_track_c_00036,1,1,0,0,1,0
ary_test_track_c_00037,0,0,0,0,0,0
ary_test_track_c_00038,0,0,0,0,0,0
ary_test_track_c_00039,0,0,0,0,0,0
ary_test_track_c_00040,0,0,0,0,1,0
ary_test_track_c_00041,1,1,0,0,0,0
ary_test_track_c_00042,0,0,1,0,1,0
ary_test_track_c_00043,0,0,0,0,0,0
ary_test_track_c_00044,0,0,0,0,0,0
ary_test_track_c_00045,1,0,0,0,0,0
ary_test_track_c_00046,1,1,0,0,0,0
ary_test_track_c_00047,1,0,0,0,1,0
ary_test_track_c_00048,0,0,0,0,0,0
ary_test_track_c_00049,1,0,0,0,0,0
ary_test_track_c_00050,1,1,0,0,0,0
ary_test_track_c_00051,1,0,0,0,0,0
ary_test_track_c_00052,1,0,0,0,0,0
ary_test_track_c_00053,0,0,0,1,0,0
ary_test_track_c_00054,0,0,0,0,0,0
ary_test_track_c_00055,1,1,0,0,0,0
ary_test_track_c_00056,1,1,0,0,0,0
ary_test_track_c_00057,1,1,0,0,0,0
ary_test_track_c_00058,1,1,0,0,0,0
ary_test_track_c_00059,0,0,0,0,0,1
ary_test_track_c_00060,0,0,0,1,0,0
ary_test_track_c_00061,0,0,0,0,0,1
ary_test_track_c_00062,1,0,0,0,1,0
ary_test_track_c_00063,0,0,0,0,0,0
ary_test_track_c_00064,1,1,0,0,0,0
ary_test_track_c_00065,1,0,0,0,0,0
ary_test_track_c_00066,0,0,0,1,0,0
ary_test_track_c_00067,0,0,0,1,0,0
ary_test_track_c_00068,0,0,0,1,0,0
ary_test_track_c_00069,1,0,0,0,0,0
ary_test_track_c_00070,0,0,0,0,1,0
ary_test_track_c_00071,0,0,1,0,1,0
ary_test_track_c_00072,1,1,1,0,0,0
ary_test_track_c_00073,0,0,0,0,1,0
ary_test_track_c_00074,1,1,1,0,1,0
ary_test_track_c_00075,1,1,0,0,0,0
ary_test_track_c_00076,1,0,0,0,0,1
ary_test_track_c_00077,0,0,0,0,0,0
ary_test_track_c_00078,1,0,0,0,1,0
ary_test_track_c_00079,0,0,0,0,0,0
ary_test_track_c_00080,1,1,0,0,0,0
ary_test_track_c_00081,0,0,0,0,0,0
ary_test_track_c_00082,0,0,0,1,0,0
ary_test_track_c_00083,0,1,0,0,0,0
ary_test_track_c_00084,1,1,0,0,0,0
ary_test_track_c_00085,0,1,0,0,0,1
ary_test_track_c_00086,0,0,1,0,1,0
ary_test_track_c_00087,0,0,0,0,0,0
ary_test_track_c_00088,0,0,0,1,0,0
ary_test_track_c_00089,0,0,0,1,0,0
ary_test_track_c_00090,1,0,0,0,0,0
ary_test_track_c_00091,0,0,0,1,0,0
ary_test_track_c_00092,1,1,0,0,0,0
ary_test_track_c_00093,0,0,0,0,0,0
ary_test_track_c_00094,0,0,0,1,0,1
ary_test_track_c_00095,0,0,0,0,0,1
ary_test_track_c_00096,0,0,0,1,0,0
ary_test_track_c_00097,1,1,0,0,0,0
ary_test_track_c_00098,1,0,0,0,0,0
ary_test_track_c_00099,1,1,1,0,0,0
ary_test_track_c_00100,1,1,0,0,0,0
ary_test_track_c_00101,0,0,0,1,0,0
ary_test_track_c_00102,0,0,0,0,1,0
ary_test_track_c_00103,0,0,0,0,0,1
ary_test_track_c_00104,0,0,0,1,0,0
ary_test_track_c_00105,0,0,0,1,0,0
ary_test_track_c_00106,1,1,0,0,0,0
ary_test_track_c_00107,0,0,0,1,0,0
ary_test_track_c_00108,0,0,0,0,0,0
ary_test_track_c_00109,1,0,0,0,1,0
ary_test_track_c_00110,1,1,0,0,0,0
ary_test_track_c_00111,1,0,0,0,1,0
ary_test_track_c_00112,1,1,0,0,0,0
ary_test_track_c_00113,0,1,0,0,0,0
ary_test_track_c_00114,0,0,1,0,0,1
ary_test_track_c_00115,0,0,0,0,0,0
ary_test_track_c_00116,1,1,0,0,0,0
ary_test_track_c_00117,1,1,0,0,1,0
ary_test_track_c_00118,0,1,0,0,0,1
ary_test_track_c_00119,0,0,0,0,0,0
ary_test_track_c_00120,0,0,0,0,1,1
ary_test_track_c_00121,0,0,0,1,0,0
ary_test_track_c_00122,0,0,0,0,0,0
ary_test_track_c_00123,1,1,0,0,1,0
ary_test_track_c_00124,1,1,0,0,0,0
ary_test_track_c_00125,0,0,0,0,0,0
ary_test_track_c_00126,0,0,0,1,0,0
ary_test_track_c_00127,0,0,1,0,0,1
ary_test_track_c_00128,1,0,0,0,0,0
ary_test_track_c_00129,1,0,0,1,0,0
ary_test_track_c_00130,0,0,1,0,0,0
ary_test_track_c_00131,1,1,0,0,0,0
ary_test_track_c_00132,1,1,0,0,0,0
ary_test_track_c_00133,1,1,0,0,0,0
ary_test_track_c_00134,1,0,1,0,1,0
ary_test_track_c_00135,1,0,0,0,0,0
ary_test_track_c_00136,1,1,0,0,0,0
ary_test_track_c_00137,0,0,1,0,0,1
ary_test_track_c_00138,0,0,0,0,0,0
ary_test_track_c_00139,0,0,0,1,0,0
ary_test_track_c_00140,0,0,1,0,1,0
ary_test_track_c_00141,1,0,0,0,1,0
ary_test_track_c_00142,0,0,0,0,0,0
ary_test_track_c_00143,0,0,0,1,0,0
ary_test_track_c_00144,1,0,0,0,1,1
ary_test_track_c_00145,1,1,0,0,0,0
ary_test_track_c_00146,0,0,0,1,0,0
ary_test_track_c_00147,1,1,0,0,0,0
ary_test_track_c_00148,0,0,1,0,1,0
ary_test_track_c_00149,1,1,0,0,1,0
ary_test_track_c_00150,0,0,0,0,1,0
ary_test_track_c_00151,1,0,0,0,0,1
ary_test_track_c_00152,0,0,0,0,0,0
ary_test_track_c_00153,0,0,1,0,0,0
ary_test_track_c_00154,0,0,0,0,0,0
ary_test_track_c_00155,0,0,0,0,0,0
ary_test_track_c_00156,1,1,0,0,0,0
ary_test_track_c_00157,0,0,0,0,1,0
ary_test_track_c_00158,0,0,0,0,0,0
ary_test_track_c_00159,0,0,0,0,0,0
ary_test_track_c_00160,0,0,0,1,0,0
ary_test_track_c_00161,0,0,0,0,0,0
ary_test_track_c_00162,0,0,0,0,1,0
ary_test_track_c_00163,0,0,0,1,0,1
ary_test_track_c_00164,0,0,0,1,0,0
ary_test_track_c_00165,0,0,0,1,0,0
ary_test_track_c_00166,1,1,0,0,0,0
ary_test_track_c_00167,1,1,1,0,0,0
ary_test_track_c_00168,0,0,1,0,0,0
ary_test_track_c_00169,0,1,0,0,0,0
ary_test_track_c_00170,0,0,0,0,0,0
ary_test_track_c_00171,1,0,0,0,1,0
ary_test_track_c_00172,1,1,0,0,0,0
ary_test_track_c_00173,0,0,1,0,0,0
ary_test_track_c_00174,0,0,0,0,1,0
ary_test_track_c_00175,1,1,0,0,0,0
ary_test_track_c_00176,0,0,0,0,0,1
ary_test_track_c_00177,1,1,0,0,0,0
ary_test_track_c_00178,1,0,0,0,1,0
ary_test_track_c_00179,1,1,0,0,0,0
ary_test_track_c_00180,0,0,0,0,0,0
ary_test_track_c_00181,1,0,0,0,1,0
ary_test_track_c_00182,0,0,0,1,0,0
ary_test_track_c_00183,1,1,0,0,1,0
ary_test_track_c_00184,0,1,0,0,0,0
ary_test_track_c_00185,0,0,0,1,0,0
ary_test_track_c_00186,1,0,0,0,0,0
ary_test_track_c_00187,0,0,0,0,1,0
ary_test_track_c_00188,0,0,0,1,0,0
ary_test_track_c_00189,0,0,0,1,0,0
ary_test_track_c_00190,1,0,0,1,0,0
ary_test_track_c_00191,1,1,0,0,0,0
ary_test_track_c_00192,0,0,0,0,0,0
ary_test_track_c_00193,0,0,1,0,1,0
ary_test_track_c_00194,0,0,0,1,0,0
ary_test_track_c_00195,0,0,0,0,0,0
ary_test_track_c_00196,1,1,0,0,0,0
ary_test_track_c_00197,0,0,0,0,0,1
ary_test_track_c_00198,0,0,0,0,0,0
ary_test_track_c_00199,0,0,0,0,0,0
ary_test_track_c_00200,1,0,0,0,0,0
ary_test_track_c_00201,0,0,1,0,1,1
ary_test_track_c_00202,0,0,0,0,0,0
ary_test_track_c_00203,0,1,1,0,0,0
ary_test_track_c_00204,1,0,0,0,1,0
ary_test_track_c_00205,0,0,0,0,0,0
ary_test_track_c_00206,0,0,0,0,1,0
ary_test_track_c_00207,0,0,0,1,0,0
ary_test_track_c_00208,0,0,1,0,0,0
ary_test_track_c_00209,0,0,0,0,0,0
ary_test_track_c_00210,0,0,0,0,1,1
ary_test_track_c_00211,1,1,0,0,0,0
ary_test_track_c_00212,1,1,0,0,0,0
ary_test_track_c_00213,0,0,0,1,0,0
ary_test_track_c_00214,0,1,0,0,0,1
ary_test_track_c_00215,0,0,0,1,0,0
ary_test_track_c_00216,1,0,1,0,0,0
ary_test_track_c_00217,1,1,0,0,0,0
ary_test_track_c_00218,0,0,0,0,1,0
ary_test_track_c_00219,0,0,0,0,1,0
ary_test_track_c_00220,0,1,1,0,0,1
ary_test_track_c_00221,1,1,0,0,0,0
ary_test_track_c_00222,1,1,0,0,0,0
ary_test_track_c_00223,0,1,0,0,0,0
ary_test_track_c_00224,0,0,1,0,1,0
ary_test_track_c_00225,0,0,0,0,0,0
ary_test_track_c_00226,0,0,0,0,1,0
ary_test_track_c_00227,1,1,0,0,0,1
ary_test_track_c_00228,0,0,0,0,0,0
ary_test_track_c_00229,0,0,0,0,0,0
ary_test_track_c_00230,1,1,0,0,1,0
ary_test_track_c_00231,1,1,0,0,0,0
ary_test_track_c_00232,0,0,0,0,0,0
ary_test_track_c_00233,1,1,0,0,0,0
ary_test_track_c_00234,0,0,0,1,0,0
ary_test_track_c_00235,1,1,0,0,0,0
ary_test_track_c_00236,1,1,1,0,0,0
ary_test_track_c_00237,0,0,0,1,0,0
ary_test_track_c_00238,0,0,0,1,0,0
ary_test_track_c_00239,1,1,0,0,0,0
ary_test_track_c_00240,1,1,0,0,0,0
ary_test_track_c_00241,0,0,0,0,0,0
ary_test_track_c_00242,0,0,0,0,0,0
ary_test_track_c_00243,0,0,0,0,1,0
ary_test_track_c_00244,0,0,1,0,1,0
ary_test_track_c_00245,1,0,0,0,0,0
ary_test_track_c_00246,0,0,0,0,0,0
ary_test_track_c_00247,0,0,0,0,0,1
ary_test_track_c_00248,0,0,1,0,1,0
ary_test_track_c_00249,0,0,0,1,0,0
ary_test_track_c_00250,0,1,0,0,0,1
ary_test_track_c_00251,0,0,0,0,0,0
ary_test_track_c_00252,0,0,1,0,0,1
ary_test_track_c_00253,0,0,0,0,0,0
ary_test_track_c_00254,0,0,0,0,1,0
ary_test_track_c_00255,0,0,0,0,0,0
ary_test_track_c_00256,1,1,0,0,0,0
ary_test_track_c_00257,0,0,0,0,0,1
ary_test_track_c_00258,0,0,0,1,0,0
ary_test_track_c_00259,0,0,0,1,0,0
ary_test_track_c_00260,1,1,0,0,1,0
ary_test_track_c_00261,1,0,1,0,1,0
ary_test_track_c_00262,1,0,0,0,1,0
ary_test_track_c_00263,1,1,0,0,1,0
ary_test_track_c_00264,0,0,0,0,0,0
ary_test_track_c_00265,0,0,1,0,1,1
ary_test_track_c_00266,0,0,0,1,0,0
ary_test_track_c_00267,0,0,0,0,0,0
ary_test_track_c_00268,0,0,0,0,0,0
ary_test_track_c_00269,0,0,1,0,1,0
ary_test_track_c_00270,1,1,0,0,0,0
ary_test_track_c_00271,0,0,0,0,0,0
ary_test_track_c_00272,1,1,0,0,0,0
ary_test_track_c_00273,1,0,0,0,0,0
ary_test_track_c_00274,1,0,0,0,1,0
ary_test_track_c_00275,0,0,0,0,0,0
ary_test_track_c_00276,0,0,1,0,0,1
ary_test_track_c_00277,0,0,0,0,0,0
ary_test_track_c_00278,1,0,0,0,1,0
ary_test_track_c_00279,0,0,0,0,0,0
ary_test_track_c_00280,0,0,0,0,1,0
ary_test_track_c_00281,1,1,0,0,0,0
ary_test_track_c_00282,0,0,0,0,0,1
ary_test_track_c_00283,0,0,0,0,0,1
ary_test_track_c_00284,0,0,0,1,0,0
ary_test_track_c_00285,1,1,0,0,0,0
ary_test_track_c_00286,1,0,1,0,0,0
ary_test_track_c_00287,1,0,0,0,0,0
ary_test_track_c_00288,0,1,0,0,0,1
ary_test_track_c_00289,0,0,0,0,0,0
ary_test_track_c_00290,0,0,0,0,0,1
ary_test_track_c_00291,1,0,0,0,0,0
ary_test_track_c_00292,0,0,0,0,0,0
ary_test_track_c_00293,1,0,1,0,0,0
ary_test_track_c_00294,1,1,0,0,0,0
ary_test_track_c_00295,0,0,0,0,0,1
ary_test_track_c_00296,1,1,0,0,0,0
ary_test_track_c_00297,0,0,0,0,0,0
ary_test_track_c_00298,0,0,0,0,1,0
ary_test_track_c_00299,0,0,0,1,0,0
ary_test_track_c_00300,0,0,0,0,1,0
ary_test_track_c_00301,1,1,0,0,0,0
ary_test_track_c_00302,1,1,0,0,0,1
ary_test_track_c_00303,1,1,0,0,0,0
ary_test_track_c_00304,0,0,0,0,0,0
ary_test_track_c_00305,0,0,1,0,1,0
ary_test_track_c_00306,1,1,0,0,0,0
ary_test_track_c_00307,0,0,1,0,0,0
ary_test_track_c_00308,1,0,0,1,0,1
ary_test_track_c_00309,0,0,1,0,0,0
ary_test_track_c_00310,0,1,0,0,1,0
ary_test_track_c_00311,0,0,0,0,0,0
ary_test_track_c_00312,0,0,0,1,0,0
ary_test_track_c_00313,0,0,0,0,0,0
ary_test_track_c_00314,0,0,0,0,0,1
ary_test_track_c_00315,1,1,0,0,1,0
ary_test_track_c_00316,1,1,0,0,0,0
ary_test_track_c_00317,1,1,0,0,1,0
ary_test_track_c_00318,1,1,0,0,1,0
ary_test_track_c_00319,1,1,0,0,0,0
ary_test_track_c_00320,0,0,0,1,0,0
ary_test_track_c_00321,1,0,0,0,1,0
ary_test_track_c_00322,1,1,0,0,0,0
ary_test_track_c_00323,0,0,0,0,0,0
ary_test_track_c_00324,0,0,0,0,0,0
ary_test_track_c_00325,0,0,0,0,0,0
ary_test_track_c_00326,0,0,0,1,0,1
ary_test_track_c_00327,0,0,0,1,0,0
ary_test_track_c_00328,0,0,0,0,0,0
ary_test_track_c_00329,0,0,0,0,0,0
ary_test_track_c_00330,0,0,0,1,0,0
ary_test_track_c_00331,0,0,0,0,0,1
ary_test_track_c_00332,0,0,1,0,1,0
ary_test_track_c_00333,0,0,0,0,1,0
ary_test_track_c_00334,1,1,0,0,0,0
ary_test_track_c_00335,0,0,0,0,0,0
ary_test_track_c_00336,0,1,0,0,0,1
ary_test_track_c_00337,0,0,0,0,0,0
ary_test_track_c_00338,0,0,0,1,0,0
ary_test_track_c_00339,0,0,0,1,0,0
ary_test_track_c_00340,0,0,0,0,0,1
ary_test_track_c_00341,0,0,0,0,0,0
ary_test_track_c_00342,1,0,0,0,1,0
ary_test_track_c_00343,1,0,0,0,0,0
ary_test_track_c_00344,1,1,0,0,1,0
ary_test_track_c_00345,0,0,1,0,0,1
ary_test_track_c_00346,1,1,0,0,0,0
ary_test_track_c_00347,1,1,0,0,0,0
ary_test_track_c_00348,0,1,0,0,0,1
ary_test_track_c_00349,1,1,0,0,0,0
ary_test_track_c_00350,1,1,1,0,0,0
ary_test_track_c_00351,0,0,0,0,0,0
ary_test_track_c_00352,0,0,1,0,0,0
ary_test_track_c_00353,0,0,0,0,0,0
ary_test_track_c_00354,1,1,0,0,0,0
ary_test_track_c_00355,0,1,0,0,1,0
ary_test_track_c_00356,1,1,0,0,0,0
ary_test_track_c_00357,0,0,0,0,1,0
ary_test_track_c_00358,1,1,0,0,1,0
ary_test_track_c_00359,0,0,0,1,0,0
ary_test_track_c_00360,0,0,0,0,0,0
ary_test_track_c_00361,0,1,0,0,1,0
ary_test_track_c_00362,1,1,0,0,0,0
ary_test_track_c_00363,1,0,0,0,0,0
ary_test_track_c_00364,0,0,0,0,0,0
ary_test_track_c_00365,1,1,0,0,0,0
ary_test_track_c_00366,1,1,0,0,0,0
ary_test_track_c_00367,0,0,1,0,0,0
ary_test_track_c_00368,0,0,0,0,0,0
ary_test_track_c_00369,0,0,1,0,1,1
ary_test_track_c_00370,1,1,0,0,0,0
ary_test_track_c_00371,0,0,0,0,0,0
ary_test_track_c_00372,0,0,1,0,0,1
ary_test_track_c_00373,1,0,0,0,0,0
ary_test_track_c_00374,0,0,0,1,0,0
ary_test_track_c_00375,0,0,0,0,1,0
ary_test_track_c_00376,0,0,0,1,0,0
ary_test_track_c_00377,0,0,0,1,0,0
ary_test_track_c_00378,1,1,0,0,0,0
ary_test_track_c_00379,1,0,1,0,0,0
ary_test_track_c_00380,0,0,0,0,0,1
ary_test_track_c_00381,0,0,0,0,0,0
ary_test_track_c_00382,0,0,0,0,0,0
ary_test_track_c_00383,0,0,0,1,0,0
ary_test_track_c_00384,0,0,0,1,0,0
ary_test_track_c_00385,1,0,0,0,0,0
ary_test_track_c_00386,0,0,1,0,0,1
ary_test_track_c_00387,0,1,0,0,0,0
ary_test_track_c_00388,1,1,0,0,0,1
ary_test_track_c_00389,1,1,0,0,0,0
ary_test_track_c_00390,0,0,1,0,1,0
ary_test_track_c_00391,0,1,0,0,1,0
ary_test_track_c_00392,0,0,0,1,0,0
ary_test_track_c_00393,0,0,0,1,0,0
ary_test_track_c_00394,0,0,0,1,0,0
ary_test_track_c_00395,1,1,0,0,1,0
ary_test_track_c_00396,0,0,0,0,0,0
ary_test_track_c_00397,0,0,0,0,0,1
ary_test_track_c_00398,1,1,0,0,0,0
ary_test_track_c_00399,1,0,0,0,0,0
ary_test_track_c_00400,0,1,0,0,0,1
ary_test_track_c_00401,0,0,0,0,0,0
ary_test_track_c_00402,0,0,1,0,1,0
ary_test_track_c_00403,0,0,0,0,1,0
ary_test_track_c_00404,1,0,0,0,0,0
ary_test_track_c_00405,0,1,0,1,0,0
